anio_fiscal,mes_fiscal,tipo_contribuyente,actividad_economica,impuesto_causado_601,imp_a_pagar_por_percepcion_699,imp_a_pagar_por_retencion_799,total_compras_locales_e_importac_519,total_ventas_y_exportaciones_419
2011,1,SOCIEDADES,C1050,1650252.33,1523414.8699999999,466111.92000000004,36176515.95,51363803.57
2011,1,SOCIEDADES,C1071,1084575.78,804066.15,120318,10924939.83,19711781.57
2011,1,SOCIEDADES,C1103,2829384.18,2829384.18,262670.86,15334762.55,36232498.59
2011,2,SOCIEDADES,C1050,1067895.19,1056925.73,548748.6,39690255.629999995,49547784.32
2011,2,SOCIEDADES,C1071,410689.21,381511.86,124902.31,11415288.309999999,14560331.059999999
2011,2,SOCIEDADES,C1103,3149074.59,3098328.69,479865.5,16454925.87,40650596.76
2011,3,SOCIEDADES,C1050,843258.6599999999,803232.63,618481.34,44500339.04,55240943.4
2011,3,SOCIEDADES,C1071,370814.01,347281.33,155395.09,13054184.08,15542022.07
2011,3,SOCIEDADES,C1103,2920974.46,2896405.41,1654039.37,25549913.16,47574562.74
2011,4,SOCIEDADES,C1050,1145163.48,1115663.6500000001,611669.54,42861667.75,53706682.65
2011,4,SOCIEDADES,C1071,507369.45,484476.25,158995.16,13385652.909999998,17135402.75
2011,4,SOCIEDADES,C1103,3467420.36,3467420.36,195511.22,13314035.16,39701967.38
2011,5,SOCIEDADES,C1050,1270748.57,1257720,637819.8200000001,47388646.65,58067880.949999996
2011,5,SOCIEDADES,C1071,693028.1799999999,665312.47,153340.16,14030125.61,19271727.72
2011,5,SOCIEDADES,C1103,2801774.2,2760639.07,660085.42,21591988.29,41923842.88
2011,6,SOCIEDADES,C1050,1430292.05,1422477.9500000002,659015.78,45170887.43,55139505.89
2011,6,SOCIEDADES,C1071,958408.5399999999,924605.97,160582.21000000002,13948916.760000002,21079502.19
2011,6,SOCIEDADES,C1103,3069107.59,2978338.14,395667.55,20093398.43,43192291.5
2011,7,SOCIEDADES,C1050,987000.5,981079.9,707200.58,49582679.160000004,55426788.75
2011,7,SOCIEDADES,C1071,702037.45,673446.43,165207.66,15637076.94,20303725.53
2011,7,SOCIEDADES,C1103,2505241.82,2432659.51,1087430.81,21713254.58,40630114.03
2011,8,SOCIEDADES,C1050,1655289.59,1650846.7,674849.3099999999,44280653.05,58467599.43
2011,8,SOCIEDADES,C1071,559481.89,523519.34,187501.75999999998,15880029.41,19591958.03
2011,8,SOCIEDADES,C1103,3197984.03,3188127.45,598029.81,21769110.32,46538137.44
2011,9,SOCIEDADES,C1050,865235.82,842636.73,1107519.56,51583115.82,57167042.059999995
2011,9,SOCIEDADES,C1071,717944.5499999999,686451.75,201935.78,16897067.58,20730286.07
2011,9,SOCIEDADES,C1103,2850767.39,2822140.29,1091731.54,22210315.9,44324913.1
2011,10,SOCIEDADES,C1050,553113.36,532274.85,706683.5,53391938.89,55227440.58
2011,10,SOCIEDADES,C1071,393764.27999999997,355063.18,219813.51,21764132.5,22590779.9
2011,10,SOCIEDADES,C1103,3011709.85,3011709.85,522081.7,21444324.31,44728895.57
2011,11,SOCIEDADES,C1050,700762.62,690881.6,1242395.13,49497063.88,54565537.67
2011,11,SOCIEDADES,C1071,497391.66000000003,411838.43,234442.46000000002,21374920.29,23760134
2011,11,SOCIEDADES,C1103,3729792.65,3729792.65,954174.34,22804031.44,52608937.88
2011,12,SOCIEDADES,C1050,971811.76,962192.41,646101.1,51440099.839999996,59574505.91
2011,12,SOCIEDADES,C1071,629586.36,578137.24,284002.49,23420501.900000002,24943989.87
2011,12,SOCIEDADES,C1103,5725493.28,5725493.28,505525.06,18079747.97,63966908.99
2012,1,SOCIEDADES,C1050,1530152.42,1517397.1500000001,540492.78,37372125.74,52187390.25
2012,1,SOCIEDADES,C1071,1007600.74,970399.47,110300.78,13386243.17,22266326
2012,1,SOCIEDADES,C1103,2796476.04,2796476.04,251780.58,26357176.55,46988166.11
2012,2,SOCIEDADES,C1050,1394190.77,1320343.1500000001,908131.73,41871254.449999996,54089305.04
2012,2,SOCIEDADES,C1071,438161.06,395430.18,160951.51,12565797.690000001,16376208.14
2012,2,SOCIEDADES,C1103,2786965.08,2786965.08,1178664.12,25405903.48,45697239.48
2012,3,SOCIEDADES,C1050,1708713.32,1652292.29,493146.73,44224215.629999995,61509857.18
2012,3,SOCIEDADES,C1071,691110.64,649553.91,163274.22,14357314.29,20222322.3
2012,3,SOCIEDADES,C1103,3486457.77,3486457.77,561133.12,20222236.32,47030387.39
2012,4,SOCIEDADES,C1050,1117543.6,1105266.94,708323.13,48240983.95,60332728.57
2012,4,SOCIEDADES,C1071,482078.31,421464.34,174134.94,15555776.37,19171115.53
2012,4,SOCIEDADES,C1103,3246743.26,3242460.26,381404.84,18884581.37,44321945.24
2012,5,SOCIEDADES,C1050,1082454.32,1028420.99,990736.5499999999,56940397.32,64003346.21
2012,5,SOCIEDADES,C1071,607296.54,548337.47,202455.98,16686214.08,21603234.26
2012,5,SOCIEDADES,C1103,3347571.38,3347571.38,1283434.46,24987860.57,50344402.55
2012,6,SOCIEDADES,C1050,986848.1900000001,938735,645125.74,52698068.73,58649077.49
2012,6,SOCIEDADES,C1071,406301.97000000003,353273.52,149586.69,16929585.64,16744412.33
2012,6,SOCIEDADES,C1103,2504811.75,2504811.75,2129200.91,31200352.1,49231922.16
2012,7,SOCIEDADES,C1050,2118840.11,1974251.27,450563.21,44895431.21,62645614.7
2012,7,SOCIEDADES,C1071,1187260.47,752921.88,128180.04,15769778.07,24458731.65
2012,7,SOCIEDADES,C1103,3473262.59,3473262.59,617492.67,25095280.41,51168510.57
2012,8,SOCIEDADES,C1050,624973.61,591617.15,1244378.87,57735033.03,62773513.08
2012,8,SOCIEDADES,C1071,798186.2000000001,757901.04,152772.33,17371812.5,22341506.87
2012,8,SOCIEDADES,C1103,3089840.97,3089840.97,799823.08,29309712.18,52229536.53
2012,9,SOCIEDADES,C1050,993986.74,715243.96,819662.13,51511121.15,59675843.78
2012,9,SOCIEDADES,C1071,682158.01,644248.5,185531.59,17222250.66,21683165.209999997
2012,9,SOCIEDADES,C1103,1911602.91,1911602.91,316384.34,31065167.72,45213303.89
2012,10,SOCIEDADES,C1050,1121929.1400000001,1105132.18,461881.52999999997,47600665.02,57822892.39
2012,10,SOCIEDADES,C1071,948905.11,901910.7999999999,195988.88,18392353.94,24336853.74
2012,10,SOCIEDADES,C1103,3072913.68,2975990.99,1170937.04,29818550.66,52930864.28
2012,11,SOCIEDADES,C1050,790046.94,762495.8300000001,1134920.42,51632857.410000004,58005973.09
2012,11,SOCIEDADES,C1071,1019857.48,968087.31,209935.48,18352088.61,25348183.13
2012,11,SOCIEDADES,C1103,3624702.97,3509351.58,779286.18,24675578.4,52843945.71
2012,12,SOCIEDADES,C1050,960420.5,861885.4600000001,1192589.97,56107057.25,61764562.49
2012,12,SOCIEDADES,C1071,569076.4,492944.61000000004,275590.18,18084870.16,24673389.91
2012,12,SOCIEDADES,C1103,5369467.14,5369467.14,366224.63,22148780.08,65300520.77
2013,1,SOCIEDADES,C1050,1281248.02,1229455.6500000001,720834.86,45474356.04,55545606.41
2013,1,SOCIEDADES,C1071,1445516.32,1327097.2799999998,128766.53,12520425.14,25220422.48
2013,1,SOCIEDADES,C1103,4832948.24,4832948.24,822206.7,20371602.78,58032447.29
2013,2,SOCIEDADES,C1050,1465069.8900000001,1448871.03,659342.44,43585054.309999995,54378678.22
2013,2,SOCIEDADES,C1071,993310.68,922556.51,154242.38,13418423.8,20932408.95
2013,2,SOCIEDADES,C1103,2586789.4,2586506.44,320256.53,18065135.29,38391043
2013,3,SOCIEDADES,C1050,1681590.14,1672742.8699999999,683427.02,44548134.33,61013144.43
2013,3,SOCIEDADES,C1071,1096181.2,1023903.64,145377.75,13103314.9,22483022.04
2013,3,SOCIEDADES,C1103,4261957.39,4261657.39,553304.97,17783223.53,51296400.86
2013,4,SOCIEDADES,C1050,1372508.77,1362607.73,777845.89,51656423.66,63606958.11
2013,4,SOCIEDADES,C1071,1014836.06,940691.2999999999,156177.75,14039843.43,21731806.509999998
2013,4,SOCIEDADES,C1103,3182103.86,3177788.99,838979.17,26352119.34,50887882.14
2013,5,SOCIEDADES,C1050,1195615.14,1165091.63,1112192.32,58746441.01,69019452.45
2013,5,SOCIEDADES,C1071,1091817.27,1019173.54,173154.05,15636049.47,23966117.9
2013,5,SOCIEDADES,C1103,4199482.59,4198694.36,724611.99,25026367.24,57369237.69
2013,6,SOCIEDADES,C1050,1497418.95,1478875.71,587542.35,48949900.12,59571409.13
2013,6,SOCIEDADES,C1071,959189.36,900259.37,162165.16,16239951.07,22058155.54
2013,6,SOCIEDADES,C1103,4213137.22,4213137.22,303132.58,19678575.88,52094726.61
2013,7,SOCIEDADES,C1050,1638863.31,1622248.0999999999,757276.7,49710322.14,61661919.89
2013,7,SOCIEDADES,C1071,1196451.17,1143339.15,167461.62,14600339.370000001,23801515.259999998
2013,7,SOCIEDADES,C1103,3917306.58,3917222.33,750266.73,24011288.09,53944450.84
2013,8,SOCIEDADES,C1050,1328614.6400000001,1300521.4100000001,980777.91,56439651.75,66142494.4
2013,8,SOCIEDADES,C1071,1167349.6199999999,1119741.44,161146.39,15714882.62,24694310.34
2013,8,SOCIEDADES,C1103,4399267.84,4398744.41,333951.99,19411398.13,53661688.91
2013,9,SOCIEDADES,C1050,1309077.7,1286780.8,809514.4,54335184.4,64273815.87
2013,9,SOCIEDADES,C1071,778686.52,747118.54,170442.36,16620423.26,20820731.65
2013,9,SOCIEDADES,C1103,3955296.22,3955296.22,561348.94,18725961.56,49041312.29
2013,10,SOCIEDADES,C1050,1482431.19,1461073.08,790768.5599999999,53340482.449999996,66486155.96
2013,10,SOCIEDADES,C1071,881058.82,824465.28,189719.96,17022746.07,23523577.740000002
2013,10,SOCIEDADES,C1103,3819798.83,3819326.39,1521407.63,31004303.58,60158979.58
2013,11,SOCIEDADES,C1050,1264377.93,1213816.27,975306.12,54997462.73,66846608.92
2013,11,SOCIEDADES,C1071,534391.27,463877.35,203719.46,17110400.12,20404419.91
2013,11,SOCIEDADES,C1103,4557316.73,4557316.73,403148.39,24280093.34,59702451.48
2013,12,SOCIEDADES,C1050,733979.71,692100.46,1366577.28,66883021.6,69640185.98
2013,12,SOCIEDADES,C1071,557343.43,484912.25,188427.23,18047975.81,20969907.75
2013,12,SOCIEDADES,C1103,5494199.02,5494199.02,1600185.68,31664600.14,75071062.55
2014,1,SOCIEDADES,C1050,2240606.2,2194738.44,389214.92,42111385.43,63411925.419999994
2014,1,SOCIEDADES,C1071,759230.65,470599.13,130917.45000000001,12715382.950000001,19676112.2
2014,1,SOCIEDADES,C1103,4547803.41,4547803.41,299539.34,16960462.92,51623339.84
2014,2,SOCIEDADES,C1050,997920.07,987610.52,1455019.05,52356431.46,60624376.44
2014,2,SOCIEDADES,C1071,922672.27,649499.12,172297.73,13263989.92,20964304.14
2014,2,SOCIEDADES,C1103,4447266.08,4390736.16,395541.83,19024007.63,53976493.87
2014,3,SOCIEDADES,C1050,1845124.8599999999,1824114.74,470051.86,47058131.39,64712370.15
2014,3,SOCIEDADES,C1071,1060303.4300000002,993686.32,160234.44999999998,12816610.059999999,22265115.150000002
2014,3,SOCIEDADES,C1103,5500255.15,5500255.15,227628.18,14781601.44,58282950.83
2014,4,SOCIEDADES,C1050,1649120.72,1619127.27,442494.75,52715158.85,72282345.12
2014,4,SOCIEDADES,C1071,955056.8099999999,902398.51,185065.37,15859269.98,23166450.23
2014,4,SOCIEDADES,C1103,3837341.22,3836996.7,1023970.51,25567537.28,54567992.45
2014,5,SOCIEDADES,C1050,1069769.31,1044911.37,1405996.85,62324644.35,72240492.78999999
2014,5,SOCIEDADES,C1071,1033726.8099999999,977622.61,190995.65,16882275.43,25460257.380000003
2014,5,SOCIEDADES,C1103,4958370.98,4957521.55,332363.18,20235203.31,57966786.12
2014,6,SOCIEDADES,C1050,2072641.3,2025632.2,449647.85000000003,51659904.730000004,71167923.52
2014,6,SOCIEDADES,C1071,1169035.95,1094420.26,191715.00999999998,16200394.68,25273161.44
2014,6,SOCIEDADES,C1103,4264122.46,4254943.76,449846.66,24198880.08,56489867.35
2014,7,SOCIEDADES,C1050,1876907,1835679.0999999999,480413.9,54432375.97,71182631.54
2014,7,SOCIEDADES,C1071,883673.4600000001,820193.63,186455.05000000002,16741573.32,22800890.41
2014,7,SOCIEDADES,C1103,3882606.34,3808313.91,1117651.52,27570968.46,56291449.01
2014,8,SOCIEDADES,C1050,1165066.1,1119399.2,1612798.55,61249362.65,71985596.83
2014,8,SOCIEDADES,C1071,981612.78,915790.74,190338.61,17191647.05,25021194.069999997
2014,8,SOCIEDADES,C1103,4782387.87,4771396.3,392190.09,20445013.95,57392968.78
2014,9,SOCIEDADES,C1050,1637896.27,1612274.12,799434.12,61906697.519999996,75098774.37
2014,9,SOCIEDADES,C1071,1067515.68,1004222.27,185180.38999999998,18449605.34,25295727.31
2014,9,SOCIEDADES,C1103,3915041.88,3914851.96,368366.7,23829128.23,53487997.89
2014,10,SOCIEDADES,C1050,2211284.3200000003,2162483.93,411282.01,44217983.84,61228554.660000004
2014,10,SOCIEDADES,C1071,1154362.31,1095635.42,190067.15,18417760.8,27079686.999999996
2014,10,SOCIEDADES,C1103,3579406.29,3579406.29,1024775.59,32682852.51,59469653.09
2014,11,SOCIEDADES,C1050,927736.66,881725.53,1394503.64,57006667.19,66943602.870000005
2014,11,SOCIEDADES,C1071,895633.77,854042.84,200644.09,16830496.23,24056474.05
2014,11,SOCIEDADES,C1103,4626133.23,4626133.23,313416.31,21359523.54,57256390.3
2014,12,SOCIEDADES,C1050,665589.77,608097.09,852460.8,67660776.34,69742744.52
2014,12,SOCIEDADES,C1071,649367.21,542861.47,350273.09,21369769.93,27233365.17
2014,12,SOCIEDADES,C1103,6439965.42,6439965.42,1754234.2,30301485.71,81070403.17
2015,1,SOCIEDADES,C1050,2572052.1399999997,2180354.61,807411.38,39060012.019999996,65807681.64
2015,1,SOCIEDADES,C1071,1327931.43,730975.9299999999,303556.81,15120464.030000001,26911128.21
2015,1,SOCIEDADES,C1103,3772152.13,481485.18,1734690.59,28611422.96,55219857.8
2015,2,SOCIEDADES,C1050,1239299.6500000001,543645.9299999999,1862643.73,51995648.91,64173191.34
2015,2,SOCIEDADES,C1071,947630.14,670552.25,307906.3,16217021.26,21820371.08
2015,2,SOCIEDADES,C1103,5512614.78,2481191.18,733345.3,16697736.7,60263785.33
2015,3,SOCIEDADES,C1050,1995800.23,1250585.51,1263403.85,53059492.72,67802413.50999999
2015,3,SOCIEDADES,C1071,722185.09,443915.09,416510.29,19296660.95,23193367.060000002
2015,3,SOCIEDADES,C1103,5678303.03,2897351.6,978080.73,20199315.35,64575499.62
2015,4,SOCIEDADES,C1050,2242222.02,1847909.42,562116.8,50790701.14,68482060.42
2015,4,SOCIEDADES,C1071,806894.91,703699.37,217379.93,17505760.71,22806811.38
2015,4,SOCIEDADES,C1103,3905801.36,3897375.99,724636.01,20542152.02,49289965.85
2015,5,SOCIEDADES,C1050,674461.5,618884.37,1525657.82,68149992.37,72936460.3
2015,5,SOCIEDADES,C1071,1145376.95,1006747.0800000001,208857.88999999998,16194541.57,25674738.04
2015,5,SOCIEDADES,C1103,4929073.02,4927425.95,234832.46,22534477.930000003,59085257.77
2015,6,SOCIEDADES,C1050,1687859.6800000002,1262465.64,882004.4099999999,59905805.67,70815741.12
2015,6,SOCIEDADES,C1071,918502.15,766536.7000000001,341581.59,18682219.2,25347282.450000003
2015,6,SOCIEDADES,C1103,5363960.14,4390504.4,332344.22,16917485.55,58402939.67
2015,7,SOCIEDADES,C1050,2257034.63,1845752.25,784330.77,53740262.58,77119313.85000001
2015,7,SOCIEDADES,C1071,1113173.05,950784.53,275757.2,18804671.14,26317132.810000002
2015,7,SOCIEDADES,C1103,5518673.78,4610032.19,575771.87,16450554.08,58451959.6
2015,8,SOCIEDADES,C1050,1603924.8900000001,1324023.55,1805267.8800000001,60674168.93,68859863.21
2015,8,SOCIEDADES,C1071,1210956.15,1047344.09,278531.16000000003,16971455.22,26544736.11
2015,8,SOCIEDADES,C1103,5125736.89,4195677.07,860747.59,19909256.849999998,59262111.52
2015,9,SOCIEDADES,C1050,1465841.23,1183934.5999999999,897812.5599999999,61121092.67,68491085.59
2015,9,SOCIEDADES,C1071,1526148.76,1306486.01,289815.1,20145979.68,30185966.64
2015,9,SOCIEDADES,C1103,5188093.82,4254152.76,378811.14,16870288.419999998,56807742.03
2015,10,SOCIEDADES,C1050,2184883.8,1960513.24,828291.44,55095770.32,69044634.17999999
2015,10,SOCIEDADES,C1071,1417999.55,1171351.35,363003.62,21179443.84,30744202.13
2015,10,SOCIEDADES,C1103,4425187.34,3395425.74,1716306.02,29245315.07,63174665.96
2015,11,SOCIEDADES,C1050,1076134.56,812687.66,1552827.74,60436616.53,64868625.940000005
2015,11,SOCIEDADES,C1071,1304707.29,1117721.48,280470.02,18592039.81,28360272.04
2015,11,SOCIEDADES,C1103,4665272.48,3662634.95,511907.03,24938811.36,60662991.23
2015,12,SOCIEDADES,C1050,919041.7899999999,426532.86,2690740.02,87884636.06,73937486.92999999
2015,12,SOCIEDADES,C1071,654801.95,507561.62999999995,491301.37,20989215.3,26688195.76
2015,12,SOCIEDADES,C1103,4618056.91,3428528.64,948525.64,32917776.48,66915822.78
2016,1,SOCIEDADES,C1050,2562875.6599999997,703933.12,676701.52,43318495.57,63050210.3
2016,1,SOCIEDADES,C1071,1486693.9100000001,1099970.82,221914.65,14416651.69,27779610.520000003
2016,1,SOCIEDADES,C1103,4464667.39,3487322.73,895297.52,22391078.85,55362545.82
2016,2,SOCIEDADES,C1050,985648.99,560535.45,1732356.0899999999,54025514.04,60859420.53
2016,2,SOCIEDADES,C1071,851804.55,711929.47,262943.79,16114827.61,22126524.38
2016,2,SOCIEDADES,C1103,5196155.88,4341254.2,591481.6799999999,14603475.91,54350485.72
2016,3,SOCIEDADES,C1050,1504835.3900000001,1264375.9,1035115.88,60197646.88,67485311.29
2016,3,SOCIEDADES,C1071,957330.98,790667.05,299716.99,17958610.67,24845527.630000003
2016,3,SOCIEDADES,C1103,3820140.47,2868989.49,1690390.99,27471745.57,56968709.53
2016,4,SOCIEDADES,C1050,1069512.66,792410.03,1203606.3399999999,53433550.5,61286791.410000004
2016,4,SOCIEDADES,C1071,1012787.08,849281.3,275034.04,15897504.790000001,24148323.03
2016,4,SOCIEDADES,C1103,4151378.36,3431987.04,355619.93,11484290.31,43740558.25
2016,5,SOCIEDADES,C1050,441051.92,375178.89,2025968.3399999999,70783191.3,69285808.07
2016,5,SOCIEDADES,C1071,1034104.75,871996.42,302079.10000000003,17746472.91,25510820.08
2016,5,SOCIEDADES,C1103,5892638.86,4971472,373342.54,15321852.84,62374130.39
2016,6,SOCIEDADES,C1050,2912086.7800000003,1959384.1900000002,912681.5,47237755.35,69734219.99
2016,6,SOCIEDADES,C1071,1335938.88,1143389.74,325146.97000000003,16148935.25,26324974.79
2016,6,SOCIEDADES,C1103,5625750.61,4627032.37,1611834.14,21158673.23,58426527.43
2016,7,SOCIEDADES,C1050,1854071.96,1581597.23,1103551.14,53176039.330000006,67547888.78
2016,7,SOCIEDADES,C1071,1605269.72,1379493.74,339798.61000000004,16911273.59,28415626.37
2016,7,SOCIEDADES,C1103,6188715.13,5226990.46,452860.83,14046376.629999999,55927568.03
2016,8,SOCIEDADES,C1050,1122378.14,798265.35,2154993.02,68413318.83,66340758.96
2016,8,SOCIEDADES,C1071,1328935.97,1129836.84,349074,17768290.06,26311304.61
2016,8,SOCIEDADES,C1103,5501585.51,4405616.37,1458761.07,23752051.41,60563896.94
2016,9,SOCIEDADES,C1050,1989350.73,1671512.01,1127426.05,63306324.85,64188282.94
2016,9,SOCIEDADES,C1071,1302727.56,1103466.54,340587.03,17428622.52,26416651.65
2016,9,SOCIEDADES,C1103,5904085.67,4885977.92,759480.24,17706448.54,57386090.65
2016,10,SOCIEDADES,C1050,1979711.1,1719275.6099999999,1247677.22,58643042.86,67956628.57
2016,10,SOCIEDADES,C1071,1502031.3199999998,1287838.18,315348.98,16722528.92,27976221.220000003
2016,10,SOCIEDADES,C1103,5343795.12,4355815.81,1387483.05,22666373.36,58111025.33
2016,11,SOCIEDADES,C1050,1672509.52,1023676.03,1759265.9200000002,60317895.12,71499323.23
2016,11,SOCIEDADES,C1071,1165565.88,1003238.35,283268.29,16143697.34,25813502.23
2016,11,SOCIEDADES,C1103,5936949.24,4861658.05,494472.96,18436143.29,58053879.14
2016,12,SOCIEDADES,C1050,2016557.63,1576972.76,1609477.56,65662341.71,72922034.47
2016,12,SOCIEDADES,C1071,804810.54,646368.92,476756.06,18271938.9,25239676.89
2016,12,SOCIEDADES,C1103,9058371.84,7604379.38,904453.91,24273974.46,85453617.91
2017,1,SOCIEDADES,C1050,2588319.0500000003,1934355.79,730236.82,48582471.96,64083822
2017,1,SOCIEDADES,C1071,1380684.61,825273.7799999999,274357.11,15345238.170000002,26070816.38
2017,1,SOCIEDADES,C1103,5380189.34,4364232.86,421431.67,19344979.49,54421420.68
2017,2,SOCIEDADES,C1050,1149186.38,717308.55,1744310.6700000002,59735477.41,64434355.11
2017,2,SOCIEDADES,C1071,1058464.6,871840.34,250071.84000000003,14119525.99,22499387.759999998
2017,2,SOCIEDADES,C1103,6717322.89,5740934.9,380885.62,11683568.04,57508771.24
2017,3,SOCIEDADES,C1050,2390256.42,1957099.7100000002,1216453.24,60733147.98,74496143.38
2017,3,SOCIEDADES,C1071,1429603.22,1199815.6800000002,297971.55,15992898.77,26195833.07
2017,3,SOCIEDADES,C1103,6512694.18,5439141.87,586716.41,17251173.150000002,60865231.16
2017,4,SOCIEDADES,C1050,2818064.91,2446427.2399999998,794989.81,53365149.1,71850034.45
2017,4,SOCIEDADES,C1071,1328350.8499999999,1131888.75,258241.34,13896165.69,24219635.25
2017,4,SOCIEDADES,C1103,5832081.11,4838987.48,413131.42,16253005.28,55650018.46
2017,5,SOCIEDADES,C1050,1412794.72,1010443.65,1996144.37,71781985.67999999,74962775.61
